Process	CPU	Private Bytes	Working Set	PID	Description	Company Name
Registry		8,916 K	74,044 K	104		
System Idle Process	73.14	60 K	8 K	0		
System	1.47	292 K	42,612 K	4		
 Interrupts	1.67	0 K	0 K	n/a	Hardware Interrupts and DPCs	
 smss.exe		1,152 K	1,180 K	396		
 Memory Compression		212 K	18,572 K	2064		
csrss.exe	0.01	1,724 K	5,588 K	492		
wininit.exe		1,348 K	6,784 K	572		
 services.exe	0.17	5,032 K	9,820 K	716		
  svchost.exe		924 K	3,972 K	852	Host Process for Windows Services	Microsoft Corporation
  svchost.exe	0.02	11,516 K	28,776 K	888	Host Process for Windows Services	Microsoft Corporation
   StartMenuExperienceHost.exe		20,416 K	61,220 K	5152		
   RuntimeBroker.exe		3,696 K	21,860 K	828	Runtime Broker	Microsoft Corporation
   SearchUI.exe	Suspended	115,364 K	181,860 K	5860	Search and Cortana application	Microsoft Corporation
   RuntimeBroker.exe		17,736 K	51,840 K	3332	Runtime Broker	Microsoft Corporation
   SkypeApp.exe	Suspended	197,456 K	155,512 K	6116	SkypeApp	Microsoft Corporation
   SkypeBackgroundHost.exe	Suspended	2,004 K	1,036 K	6172	Microsoft Skype	Microsoft Corporation
   LockApp.exe	Suspended	10,168 K	43,112 K	6692	LockApp.exe	Microsoft Corporation
   RuntimeBroker.exe		4,936 K	24,300 K	6772	Runtime Broker	Microsoft Corporation
   RuntimeBroker.exe		4,288 K	21,440 K	6804	Runtime Broker	Microsoft Corporation
   RuntimeBroker.exe		9,096 K	27,248 K	6560	Runtime Broker	Microsoft Corporation
   ApplicationFrameHost.exe		17,460 K	31,700 K	7940	Application Frame Host	Microsoft Corporation
   WinStore.App.exe	Suspended	49,580 K	948 K	3348	Store	Microsoft Corporation
   RuntimeBroker.exe		7,412 K	26,008 K	3776	Runtime Broker	Microsoft Corporation
   dllhost.exe		3,632 K	11,844 K	1080	COM Surrogate	Microsoft Corporation
   SecurityHealthHost.exe		2,236 K	14,308 K	592	Windows Security Health Host	Microsoft Corporation
   ShellExperienceHost.exe		9,452 K	41,272 K	5372	Windows Shell Experience Host	Microsoft Corporation
   RuntimeBroker.exe		2,552 K	15,900 K	7468	Runtime Broker	Microsoft Corporation
   SystemSettings.exe	Suspended	19,840 K	832 K	2124	Settings	Microsoft Corporation
   Calculator.exe	Suspended	16,540 K	680 K	8120		
   SettingSyncHost.exe		2,908 K	5,380 K	4712	Host Process for Setting Synchronization	Microsoft Corporation
   Microsoft.Photos.exe	Suspended	37,164 K	64,040 K	5652		
   Video.UI.exe	Suspended	19,272 K	36,800 K	2720		
   RuntimeBroker.exe		2,012 K	9,408 K	6408	Runtime Broker	Microsoft Corporation
   RuntimeBroker.exe		5,520 K	18,340 K	3276	Runtime Broker	Microsoft Corporation
   YourPhone.exe	Suspended	12,700 K	6,444 K	2728		
   RuntimeBroker.exe		3,644 K	15,444 K	5284	Runtime Broker	Microsoft Corporation
   GameBar.exe		17,284 K	49,880 K	8016		
   RuntimeBroker.exe		3,304 K	15,900 K	5576	Runtime Broker	Microsoft Corporation
    GameBarFT.exe		2,820 K	17,384 K	7800		
